"channel_level_commission_id": "15288977", 
"channel_level_commission_id": "15300914", 
"channel_level_commission_id": "15306642", 
"channel_level_commission_id": "15289023", 
"channel_level_commission_id": "15289044", 
"channel_level_commission_id": "15338239", 
"channel_level_commission_id": "15301018", 
"channel_level_commission_id": "15326118", 
"channel_level_commission_id": "15326140", 
"channel_level_commission_id": "15301090", 
"channel_level_commission_id": "15301166", 
"channel_level_commission_id": "15301233", 
"channel_level_commission_id": "15326327", 
"channel_level_commission_id": "15301353", 
"channel_level_commission_id": "15326903", 
"channel_level_commission_id": "15289425", 
"channel_level_commission_id": "15289614", 
"channel_level_commission_id": "15289623", 
"channel_level_commission_id": "15327219", 
"channel_level_commission_id": "15307235", 
"channel_level_commission_id": "15327641", 
"channel_level_commission_id": "15327813", 
"channel_level_commission_id": "15290119", 
"channel_level_commission_id": "15290193", 
"channel_level_commission_id": "15290255", 
"channel_level_commission_id": "15342527", 
"channel_level_commission_id": "15288581", 
"channel_level_commission_id": "15310711", 
"channel_level_commission_id": "15295702", 
"channel_level_commission_id": "15295748", 
"channel_level_commission_id": "15295824", 
"channel_level_commission_id": "15295742", 
"channel_level_commission_id": "15340550", 
"channel_level_commission_id": "15295773", 
"channel_level_commission_id": "15340598", 
"channel_level_commission_id": "15311117", 
"channel_level_commission_id": "15333945", 
"channel_level_commission_id": "15343121", 
"channel_level_commission_id": "15319861", 
"channel_level_commission_id": "15319868", 
"channel_level_commission_id": "15320061", 
"channel_level_commission_id": "15320076", 
"channel_level_commission_id": "15320629", 
"channel_level_commission_id": "15320665", 
"channel_level_commission_id": "15310417", 
"channel_level_commission_id": "15310515", 
"channel_level_commission_id": "15320831", 
"channel_level_commission_id": "15310516", 
"channel_level_commission_id": "15334353", 
"channel_level_commission_id": "15334386", 
"channel_level_commission_id": "15343370", 
"channel_level_commission_id": "15321455", 
"channel_level_commission_id": "15321466", 
"channel_level_commission_id": "15334950", 
"channel_level_commission_id": "15335057", 
"channel_level_commission_id": "15321660", 
"channel_level_commission_id": "15321735", 
"channel_level_commission_id": "15335369", 
"channel_level_commission_id": "15321805", 
"channel_level_commission_id": "15295819", 
"channel_level_commission_id": "15335496", 
"channel_level_commission_id": "15335533", 
"channel_level_commission_id": "15322143", 
"channel_level_commission_id": "15344652", 
"channel_level_commission_id": "15341210", 
"channel_level_commission_id": "15309170", 
"channel_level_commission_id": "15335682", 
"channel_level_commission_id": "15296580", 
"channel_level_commission_id": "15296910", 
"channel_level_commission_id": "15297023", 
"channel_level_commission_id": "15297028", 
"channel_level_commission_id": "15297056", 
"channel_level_commission_id": "15322508", 
"channel_level_commission_id": "15297974", 
"channel_level_commission_id": "15297820", 
"channel_level_commission_id": "15343830", 
"channel_level_commission_id": "15297858", 
"channel_level_commission_id": "15297966", 
"channel_level_commission_id": "15298354", 
"channel_level_commission_id": "15298428", 
"channel_level_commission_id": "15298425", 
"channel_level_commission_id": "15298586", 
"channel_level_commission_id": "15298594", 
"channel_level_commission_id": "15323049", 
"channel_level_commission_id": "15298804", 
"channel_level_commission_id": "15323273", 
"channel_level_commission_id": "15341434", 
"channel_level_commission_id": "15299048", 
"channel_level_commission_id": "15341502", 
"channel_level_commission_id": "15299383", 
"channel_level_commission_id": "15304939", 
"channel_level_commission_id": "15341580", 
"channel_level_commission_id": "15324119", 
"channel_level_commission_id": "15305479", 
"channel_level_commission_id": "15305490", 
"channel_level_commission_id": "15305528", 
"channel_level_commission_id": "15305559", 
"channel_level_commission_id": "15324225", 
"channel_level_commission_id": "15305696", 
"channel_level_commission_id": "15305748", 